E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\appsettings.Development.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\appsettings.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.staticwebassets.runtime.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.exe
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.deps.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.runtimeconfig.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.pdb
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.csproj.AssemblyReference.cache
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.GeneratedMSBuildEditorConfig.editorconfig
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.AssemblyInfoInputs.cache
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.AssemblyInfo.cs
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.csproj.CoreCompileInputs.cache
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.MvcApplicationPartsAssemblyInfo.cache
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.RazorAssemblyInfo.cache
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.RazorAssemblyInfo.cs
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.AppCrud.Microsoft.AspNetCore.StaticWebAssets.props
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.build.AppCrud.props
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.AppCrud.props
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.AppCrud.props
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets.pack.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets.build.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets.development.json
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\scopedcss\bundle\AppCrud.styles.css
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\scopedcss\projectbundle\AppCrud.bundle.scp.css
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.csproj.CopyComplete
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\refint\AppCrud.dll
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.pdb
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.genruntimeconfig.cache
E:\WorkSpaceAD\YOUTUBE\089_FUNCIONALIDAD CRUD ASP NET CORE 7\AppCrud\AppCrud\obj\Debug\net7.0\ref\AppCrud.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\appsettings.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.staticwebassets.runtime.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.exe
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.deps.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.runtimeconfig.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\AppCrud.pdb
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.csproj.AssemblyReference.cache
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.AssemblyInfoInputs.cache
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.AssemblyInfo.cs
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.csproj.CoreCompileInputs.cache
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.RazorAssemblyInfo.cache
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.RazorAssemblyInfo.cs
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.AppCrud.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.build.AppCrud.props
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.AppCrud.props
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.AppCrud.props
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\scopedcss\bundle\AppCrud.styles.css
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\scopedcss\projectbundle\AppCrud.bundle.scp.css
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.csproj.CopyComplete
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\AppCrud.dll
C:\Users\Jose Carlos\OneDrive - UNIVERSIDAD NACIONAL DE INGENIERIA\Desktop\CRUD\AppCrud\AppCrud\obj\Debug\net7.0\refint\AppCrud.dll
